Province/State,Country/Region,Lat,Long_,Total Cases,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio,Recovery rate,Death rate,hover_name,New Cases,New Recovered,New Deaths
Chiba,Japan,35.510141,140.198917,907,45,805,57,14.490248398324306,4.961411245865491,0.8875413450937155,0.04961411245865491,"Chiba, Japan",0,0,0
Chihuahua,Mexico,28.63300000000001,-106.0691,1569,314,1095,160,41.27332278132215,20.012746972594012,0.6978967495219885,0.2001274697259401,"Chihuahua, Mexico",0,0,0
Choco,Colombia,5.2528,-76.82600000000002,196,5,18,173,36.64743299689992,2.5510204081632653,0.09183673469387756,0.025510204081632654,"Choco, Colombia",0,0,0
Chongqing,China,30.0572,107.874,579,6,573,0,1.8665377176015476,1.0362694300518134,0.9896373056994818,0.010362694300518135,"Chongqing, China",0,0,0
Ciudad de Mexico,Mexico,19.4326,-99.1332,24265,2621,17626,4018,269.05372148476846,10.801566041623738,0.726396043684319,0.10801566041623738,"Ciudad de Mexico, Mexico",0,0,0
Coahuila,Mexico,27.0587,-101.7068,1084,77,768,239,33.67798379480042,7.1033210332103325,0.7084870848708487,0.07103321033210332,"Coahuila, Mexico",0,0,0
Colima,Mexico,19.1223,-104.0072,141,21,80,40,17.958283290008445,14.893617021276595,0.5673758865248227,0.14893617021276595,"Colima, Mexico",0,0,0
Coquimbo,Chile,-29.959,-71.3389,597,2,0,595,78.80293458432442,0.33500837520938026,0.0,0.0033500837520938024,"Coquimbo, Chile",0,0,0
Cordoba,Colombia,8.0493,-75.574,110,6,27,77,6.163214239490179,5.454545454545454,0.24545454545454545,0.05454545454545454,"Cordoba, Colombia",0,0,0
Cundinamarca,Colombia,5.026,-74.03,811,15,247,549,27.782916418299042,1.8495684340320595,0.30456226880394577,0.018495684340320593,"Cundinamarca, Colombia",0,0,0
Curacao,Netherlands,12.1696,-68.99,19,1,14,4,11.578305911029858,5.2631578947368425,0.7368421052631579,0.05263157894736842,"Curacao, Netherlands",0,0,0
Cusco,Peru,-13.191068,-72.153609,1015,3,0,1012,74.79183553164837,0.2955665024630542,0.0,0.002955665024630542,"Cusco, Peru",0,0,0
Diamond Princess,Canada,,,1,1,0,0,,100.0,0.0,1.0,"Diamond Princess, Canada",0,0,0
Distrito Federal,Brazil,-15.7998,-47.8645,9474,162,0,9312,314.20092675012637,1.7099430018999366,0.0,0.017099430018999367,"Distrito Federal, Brazil",0,0,0
Durango,Mexico,24.5593,-104.6588,365,37,189,139,19.529201774642644,10.136986301369864,0.5178082191780822,0.10136986301369863,"Durango, Mexico",0,0,0
Ehime,Japan,33.624835,132.856842,82,4,54,24,6.122989960536582,4.878048780487805,0.6585365853658537,0.04878048780487805,"Ehime, Japan",0,0,0
Emilia-Romagna,Italy,44.49436681,11.3417208,27759,4107,20373,3279,622.472097064297,14.795201556252026,0.7339241327137145,0.14795201556252027,"Emilia-Romagna, Italy",0,0,0
Espirito Santo,Brazil,-19.1834,-40.3089,13437,583,0,12854,334.36601843902804,4.3387660936220875,0.0,0.04338766093622088,"Espirito Santo, Brazil",0,0,0
Extremadura,Spain,39.4937,-6.0679,2964,508,2652,0,278.19910195377616,17.139001349527664,0.8947368421052632,0.17139001349527666,"Extremadura, Spain",0,0,0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,13,0,13,0,373.2414585127763,0.0,1.0,0.0,"Falkland Islands (Malvinas), United Kingdom",0,0,0
Faroe Islands,Denmark,61.8926,-6.9118,187,0,187,0,382.686994781541,0.0,1.0,0.0,"Faroe Islands, Denmark",40,87,3
French Guiana,France,4.0,-53.0,477,1,185,291,159.7016224613469,0.20964360587002093,0.38784067085953877,0.0020964360587002098,"French Guiana, France",1829,465,57
French Polynesia,France,-17.6797,-149.4068,60,0,60,0,21.359610400706288,0.0,1.0,0.0,"French Polynesia, France",0,0,0
Friuli Venezia Giulia,Italy,45.6494354,13.76813649,3271,333,2633,305,269.16936850940573,10.180372974625495,0.8049526138795475,0.10180372974625497,"Friuli Venezia Giulia, Italy",0,0,0
Fujian,China,26.0789,117.9874,358,1,355,2,0.9083988835320984,0.2793296089385475,0.9916201117318436,0.002793296089385475,"Fujian, China",0,0,0
Fukui,Japan,35.846614,136.22465400000002,122,8,109,5,15.886719874156347,6.557377049180328,0.8934426229508197,0.06557377049180328,"Fukui, Japan",0,0,0
Fukuoka,Japan,33.526032,130.666949,743,26,616,101,14.558125618793815,3.499327052489906,0.82907133243607,0.034993270524899055,"Fukuoka, Japan",0,0,0
Fukushima,Japan,37.378867,140.223295,81,0,75,6,4.389009270562915,0.0,0.9259259259259259,0.0,"Fukushima, Japan",0,0,0
Galicia,Spain,42.5751,-8.1339,9120,609,9204,0,337.7226164170964,6.677631578947367,1.0092105263157896,0.06677631578947368,"Galicia, Spain",0,0,0
Gansu,China,35.7518,104.2861,139,2,137,0,0.5271141448615851,1.4388489208633093,0.9856115107913669,0.014388489208633094,"Gansu, China",0,0,0
Gibraltar,United Kingdom,36.1408,-5.3536,169,0,149,20,501.6176426938946,0.0,0.8816568047337278,0.0,"Gibraltar, United Kingdom",0,0,0
Gifu,Japan,35.778671,137.055925,150,7,141,2,7.550638356135424,4.666666666666667,0.94,0.04666666666666667,"Gifu, Japan",0,0,0
Goias,Brazil,-15.827,-49.8362,3585,122,0,3463,51.08035302864461,3.403068340306834,0.0,0.03403068340306834,"Goias, Brazil",0,0,0
Grand Princess,Canada,,,13,0,13,0,,0.0,1.0,0.0,"Grand Princess, Canada",0,0,0
Greenland,Denmark,71.7069,-42.6043,13,0,11,2,22.898611991826957,0.0,0.8461538461538461,0.0,"Greenland, Denmark",0,0,0
Guadeloupe,France,16.265,-61.551,162,14,138,10,40.4871453313573,8.641975308641975,0.8518518518518519,0.08641975308641975,"Guadeloupe, France",0,0,0
Guainia,Colombia,2.5854,-68.5247,6,0,0,6,12.470382840753212,0.0,0.0,0.0,"Guainia, Colombia",0,0,0
Guanajuato,Mexico,21.019000000000002,-101.2574,1463,107,871,485,23.490027174894728,7.3137388926862625,0.595352016404648,0.07313738892686261,"Guanajuato, Mexico",0,0,0
Guangdong,China,23.3417,113.4244,1593,8,1583,2,1.4040190375462718,0.5021971123666039,0.9937225360954175,0.005021971123666039,"Guangdong, China",0,0,0
Guangxi,China,23.8298,108.7881,254,2,252,0,0.5156313438895656,0.7874015748031497,0.9921259842519685,0.007874015748031496,"Guangxi, China",0,0,0
Guerrero,Mexico,17.4392,-99.5451,1827,261,1197,369,49.958327044107705,14.285714285714285,0.6551724137931034,0.14285714285714285,"Guerrero, Mexico",0,0,0
Guizhou,China,26.8154,106.8748,147,2,145,0,0.4083333333333333,1.3605442176870748,0.9863945578231292,0.013605442176870748,"Guizhou, China",0,0,0
Gunma,Japan,36.504479,138.985605,149,19,118,12,7.670701421293455,12.751677852348996,0.7919463087248322,0.12751677852348994,"Gunma, Japan",0,0,0
Hainan,China,19.1959,109.7453,169,6,163,0,1.809421841541756,3.5502958579881656,0.9644970414201184,0.03550295857988166,"Hainan, China",0,0,0
Hamburg,Germany,53.5511,9.9937,5082,246,4700,136,276.0187901339305,4.840613931523023,0.9248327430145612,0.048406139315230225,"Hamburg, Germany",0,0,0
Hebei,China,37.8957,114.9042,328,6,322,0,0.4340921122286924,1.8292682926829267,0.9817073170731707,0.018292682926829267,"Hebei, China",0,0,0
Heilongjiang,China,47.862,127.7615,945,13,932,0,2.504638218923933,1.3756613756613756,0.9862433862433863,0.013756613756613757,"Heilongjiang, China",0,0,0
Henan,China,33.882,113.614,1276,22,1254,0,1.3284747527329517,1.7241379310344829,0.9827586206896551,0.017241379310344827,"Henan, China",0,0,0
Hessen,Germany,50.6521,9.1624,10003,476,8900,627,159.6441896010555,4.758572428271519,0.8897330800759772,0.04758572428271519,"Hessen, Germany",0,0,0
Hidalgo,Mexico,20.0911,-98.7624,1670,299,900,471,54.1081008575,17.904191616766468,0.5389221556886228,0.17904191616766468,"Hidalgo, Mexico",0,0,0
Hiroshima,Japan,34.605309000000005,132.788719,164,3,151,10,5.848418270316032,1.8292682926829267,0.9207317073170732,0.018292682926829267,"Hiroshima, Japan",0,0,0
Hokkaido,Japan,43.385711,142.552318,1077,86,783,208,20.514094249406053,7.985143918291549,0.7270194986072424,0.07985143918291551,"Hokkaido, Japan",0,0,0
Hong Kong,China,22.3,114.2,1082,4,1036,42,14.432462743704539,0.3696857670979667,0.9574861367837338,0.0036968576709796672,"Hong Kong, China",0,0,0
Huancavelica,Peru,-13.023888,-75.00277,430,1,0,429,117.71147002463728,0.2325581395348837,0.0,0.002325581395348837,"Huancavelica, Peru",0,0,0
Huanuco,Peru,-9.421676,-76.040642,848,10,0,838,111.53492042614758,1.179245283018868,0.0,0.01179245283018868,"Huanuco, Peru",0,0,0
Hubei,China,30.9756,112.2707,68135,4512,63619,4,115.15125908399528,6.622147207749322,0.9337198209437146,0.06622147207749321,"Hubei, China",0,0,0
Huila,Colombia,2.5359,-75.5277,247,13,160,74,22.446668714432935,5.2631578947368425,0.6477732793522267,0.05263157894736842,"Huila, Colombia",0,0,0
Hunan,China,27.6104,111.7088,1019,4,1015,0,1.4770256558921582,0.3925417075564279,0.9960745829244357,0.003925417075564278,"Hunan, China",0,0,0
Hyogo,Japan,35.039913,134.828057,699,41,626,32,12.787700390948725,5.865522174535051,0.8955650929899857,0.058655221745350504,"Hyogo, Japan",0,0,0
Ibaraki,Japan,36.303588,140.319591,168,10,147,11,5.873495397522015,5.9523809523809526,0.875,0.05952380952380952,"Ibaraki, Japan",0,0,0
Ica,Peru,-14.235097,-75.574821,2789,239,0,2550,285.99261689909764,8.56937970598781,0.0,0.08569379705987809,"Ica, Peru",0,0,0
Inner Mongolia,China,44.0935,113.9448,232,1,206,25,0.9155485398579322,0.4310344827586207,0.8879310344827587,0.004310344827586207,"Inner Mongolia, China",0,0,0
Ishikawa,Japan,36.769464,136.771027,298,25,219,54,26.19437102304841,8.389261744966444,0.7348993288590604,0.08389261744966443,"Ishikawa, Japan",0,0,0
Isle of Man,United Kingdom,54.2361,-4.5481,336,24,309,3,395.14535704205474,7.142857142857142,0.9196428571428571,0.07142857142857142,"Isle of Man, United Kingdom",0,0,0
Jalisco,Mexico,20.6595,-103.3494,1660,139,932,589,19.739127219031662,8.373493975903614,0.5614457831325301,0.08373493975903615,"Jalisco, Mexico",0,0,0
Jiangsu,China,32.9711,119.455,653,0,653,0,0.8110793690224817,0.0,1.0,0.0,"Jiangsu, China",0,0,0
Jiangxi,China,27.614,115.7221,937,1,936,0,2.01592082616179,0.10672358591248668,0.9989327641408752,0.0010672358591248667,"Jiangxi, China",0,0,0
Jilin,China,43.6661,126.1923,155,2,144,9,0.5732248520710059,1.2903225806451613,0.9290322580645162,0.012903225806451613,"Jilin, China",0,0,0
Junin,Peru,-11.541783,-74.876968,1816,19,0,1797,133.38229893499818,1.0462555066079295,0.0,0.010462555066079295,"Junin, Peru",0,0,0
Kagawa,Japan,34.217292,133.969047,28,0,28,0,2.927807584485548,0.0,1.0,0.0,"Kagawa, Japan",0,0,0
Kagoshima,Japan,31.009484000000004,130.430665,10,0,10,0,0.6241133689452422,0.0,1.0,0.0,"Kagoshima, Japan",0,0,0
Kanagawa,Japan,35.415312,139.338983,1363,86,1061,216,14.818007042195337,6.3096111518708735,0.7784299339691856,0.06309611151870873,"Kanagawa, Japan",0,0,0
Kochi,Japan,33.422519,133.367307,74,3,70,1,10.601278743433296,4.0540540540540535,0.9459459459459459,0.04054054054054054,"Kochi, Japan",0,0,0
Kumamoto,Japan,32.608154,130.74523100000002,47,3,42,2,2.6894533943476846,6.382978723404255,0.8936170212765957,0.06382978723404255,"Kumamoto, Japan",0,0,0
Kyoto,Japan,35.253815,135.443341,358,17,323,18,13.860083617342449,4.748603351955309,0.9022346368715084,0.04748603351955307,"Kyoto, Japan",0,0,0
La Guajira,Colombia,11.3548,-72.5205,57,4,18,35,6.4731534478059425,7.0175438596491215,0.3157894736842105,0.07017543859649122,"La Guajira, Colombia",0,0,0
La Libertad,Peru,-7.92139,-78.370238,3998,184,0,3814,198.23482744942487,4.602301150575288,0.0,0.04602301150575288,"La Libertad, Peru",0,0,0
La Rioja,Spain,42.2871,-2.5396,4051,360,3107,584,1291.8924262766645,8.886694643297949,0.7669711182424093,0.08886694643297952,"La Rioja, Spain",0,0,0
Lambayeque,Peru,-6.353049,-79.824113,7020,611,0,6409,535.5508086664631,8.703703703703704,0.0,0.08703703703703704,"Lambayeque, Peru",0,0,0
Lazio,Italy,41.89277044,12.48366722,7715,728,3932,3055,131.2279706253459,9.436163318211275,0.5096565132858069,0.09436163318211277,"Lazio, Italy",0,0,0
Liaoning,China,41.2956,122.6085,149,2,147,0,0.3418215186969488,1.342281879194631,0.9865771812080537,0.013422818791946308,"Liaoning, China",0,0,0
Liguria,Italy,44.41149315,8.9326992,9651,1459,7411,781,622.3881752050768,15.117604393327115,0.7678996995130039,0.15117604393327116,"Liguria, Italy",0,0,0
Lima,Peru,-11.766533,-76.60449799999998,96583,1625,0,94958,908.7171284753258,1.6824907074744002,0.0,0.016824907074744003,"Lima, Peru",0,0,0
Lombardia,Italy,45.46679409,9.190347404,88758,16079,50870,21809,882.2359439928576,18.115550147592327,0.5731314360395683,0.1811555014759233,"Lombardia, Italy",0,0,0
Loreto,Peru,-4.124847,-74.424115,4635,295,0,4340,451.0509926041261,6.364617044228695,0.0,0.06364617044228695,"Loreto, Peru",0,0,0
Los Lagos,Chile,-41.9198,-72.1416,860,13,0,847,103.77599830096969,1.5116279069767442,0.0,0.015116279069767442,"Los Lagos, Chile",0,0,0
Los Rios,Chile,-40.231,-72.3311,345,6,0,339,89.64834462382774,1.7391304347826086,0.0,0.017391304347826087,"Los Rios, Chile",0,0,0
Macau,China,22.1667,113.55,45,0,45,0,6.930092308829553,0.0,1.0,0.0,"Macau, China",0,0,0
Madre de Dios,Peru,-11.972699,-70.53171999999998,485,6,0,479,279.0563866513233,1.2371134020618555,0.0,0.012371134020618556,"Madre de Dios, Peru",0,0,0
Madrid,Spain,40.4168,-3.7038,68740,8691,40736,19313,1034.983932454124,12.643293569973814,0.5926098341576956,0.12643293569973815,"Madrid, Spain",0,0,0
Magallanes,Chile,-52.368,-70.9863,1054,19,0,1035,632.9075918886948,1.802656546489564,0.0,0.018026565464895637,"Magallanes, Chile",0,0,0
Magdalena,Colombia,10.4113,-74.4057,568,38,173,357,42.33290056389213,6.690140845070423,0.3045774647887324,0.06690140845070422,"Magdalena, Colombia",0,0,0
Manitoba,Canada,53.7609,-98.8139,294,7,278,9,21.342749309082933,2.380952380952381,0.9455782312925171,0.023809523809523808,"Manitoba, Canada",0,0,0
Maranhao,Brazil,-4.9609,-45.2744,32620,932,0,31688,461.0482756554214,2.8571428571428568,0.0,0.02857142857142857,"Maranhao, Brazil",0,0,0
Marche,Italy,43.61675973,13.5188753,6727,987,4393,1347,441.0363797646452,14.672216441207075,0.653039988107626,0.14672216441207075,"Marche, Italy",0,0,0
Martinique,France,14.6415,-61.0242,200,14,98,88,53.29567105911822,7.0,0.49,0.07,"Martinique, France",0,0,0
Mato Grosso,Brazil,-12.6819,-56.9211,2361,57,0,2304,67.75787165092153,2.4142312579415504,0.0,0.0241423125794155,"Mato Grosso, Brazil",0,0,0
Mato Grosso do Sul,Brazil,-20.7722,-54.7852,1418,19,0,1399,51.025805815502494,1.3399153737658671,0.0,0.013399153737658674,"Mato Grosso do Sul, Brazil",0,0,0
Maule,Chile,-35.5183,-71.6885,1256,15,0,1241,120.19713861907269,1.1942675159235672,0.0,0.01194267515923567,"Maule, Chile",0,0,0
Mayotte,France,-12.8275,45.166244,1699,21,1385,293,622.7709090109342,1.2360211889346675,0.8151854031783402,0.012360211889346674,"Mayotte, France",0,0,0
Mecklenburg-Vorpommern,Germany,53.6127,12.4296,761,20,721,20,47.276624163262774,2.628120893561104,0.9474375821287779,0.026281208935611037,"Mecklenburg-Vorpommern, Germany",0,0,0
Melilla,Spain,35.2923,-2.9381,121,2,125,0,142.8756981426159,1.6528925619834711,1.0330578512396693,0.01652892561983471,"Melilla, Spain",0,0,0
